DOY,SW,PAR,TA,VPD,CO2,PA,ALB
1,0.2744750652631578,9.420710562,258.695625,59.13984294592075,408.238,100118.74999999999,0.1347624767415076
2,2.3052184199999997,6.957880704,252.755625,40.26329096927793,408.238,99743.08333333334,0.13954924485005948
3,6.224792436,15.286152941999998,251.93437500000002,41.84582255988819,408.238,99904.0,0.11098245257894399
4,5.168424816,11.899937772,267.8997291666667,127.7139492158314,408.238,98852.83333333333,0.12692328623380297
5,0.9418202999999998,3.2723438219999994,270.779625,28.457218275945365,408.238,98662.79166666667,0.32823723557982537
6,5.2753057199999995,12.297406734,265.57025000000004,57.8509884919759,408.238,97338.25000000001,0.15005030165411132
7,5.954271948000001,13.499425133999999,254.82208333333335,42.30210609566721,408.238,98705.39583333333,0.12971995715502888
8,4.61093706,11.23087149,258.5291666666667,47.35454849639197,408.238,99937.08333333331,0.1277140962103556
9,6.62008986,15.999729372,263.0174375,75.35290982908816,408.238,100523.33333333333,0.11916749550381084
10,2.537277876,7.159348133999999,269.61277083333334,35.77711893525964,408.238,99440.8125,0.14973160096924543
11,0.48626776800000004,3.3322197420000004,275.5932916666667,18.831003967188167,408.238,96994.81250000001,0.12350564544491553
12,1.1685128399999998,5.008839084000001,274.11579166666667,140.6409457941828,408.238,98037.91666666666,0.132209431945089
13,4.209261713999999,10.902030821999997,276.2031875,181.2670607061027,408.238,97798.14583333333,0.1328904905567144
14,4.620790619999999,13.293625769999998,273.94175,145.97061055492037,408.238,98013.85416666666,0.11964668041050175
15,1.4332517280000001,4.973104188,270.87166666666667,128.60206584801824,408.238,98324.58333333334,0.1385091178387353
16,3.5697301379999993,9.248304689999998,268.19335416666667,84.57389378307562,408.238,98418.29166666666,0.1359766660109898
17,1.7980655399999999,5.988160259999999,270.7158125,62.758263382099074,408.238,98077.14583333334,0.1491070173863383
18,5.82060492,14.178287195999998,268.30191666666667,87.20209143848308,408.238,98331.45833333333,0.1310966068259914
19,1.9099572119999997,5.408676647999999,267.96625,68.65751200442526,408.238,97330.10416666667,0.14806469828366045
20,4.43975724,11.776441842000002,261.2849166666667,40.61223294348295,408.238,98194.95833333333,0.14605210224584234
21,6.610048560000001,16.85065518,251.69562500000004,27.481132768040965,408.238,99433.16666666666,0.16101377655750002
22,6.101372879999999,16.168595688,250.05312500000002,26.12305710600893,408.238,99181.47916666664,0.1445103777153711
23,5.94316926,12.341775995999999,253.44312500000004,27.735435827198174,408.238,99637.9375,0.17689425822568625
24,6.234984954,13.659178211999997,257.5002083333334,46.397899676521035,408.238,98819.89583333331,0.14283106594846443
25,5.144312574000001,12.820133754,263.431375,73.01301177747678,408.238,96777.18750000001,0.13439931712587652
26,3.12193494,8.581712616,258.63125,39.99986811825863,408.238,97427.77083333333,0.152928661996108
27,6.760052460000001,15.994943892,260.9056875,65.9512658772534,408.238,98041.45833333333,0.1337022318077413
28,9.4323744,20.17311777,257.2683333333334,53.578741044202474,408.238,99329.8125,0.12140814017564722
29,5.20587747,13.081313286,259.14583333333337,57.874071936166615,407.3160416666667,98903.4375,0.13180227614036522
30,4.974327972,12.207154391999998,264.966875,124.26464210141282,408.12625,98868.74999999999,0.14538221185791325
31,3.7707397200000004,11.249660447999997,269.10093750000004,101.06063006859353,405.0522916666667,98911.62500000001,0.13553025702842977
32,0.41987415599999983,4.179493295999999,267.56518750000004,23.149297195189092,417.23854166666666,98965.08333333334,0.18291761126442543
33,1.1571875999999999,2.2303646460000004,268.65945833333336,47.896225304839106,403.53541666666666,99139.6875,0.4683842024995941
34,3.936375719999999,6.929843202,263.94070833333336,53.12987103874255,404.6039583333333,99906.93749999999,0.3046433811649178
35,7.089092460000001,17.234405226,264.3071458333334,75.74757016002323,409.05895833333335,100215.22916666667,0.1627770210350977
36,1.6660634399999998,6.582708738000001,263.84858333333335,57.22891641309707,406.22875,99303.97916666666,0.1732841842773934
37,5.747206499999999,14.763562380000002,261.3775625,60.537310156857274,404.03749999999997,99657.81249999999,0.1548175256871844
38,8.90258328,20.218388238,261.12875,73.42882947022736,406.64833333333337,99512.3125,0.13520909015200602
39,8.97572754,20.521974042000004,261.71127083333334,72.38630150695712,407.714375,99596.875,0.13204984054915506
40,3.2081563799999997,9.905316588,260.4322916666667,31.992130416536583,414.5027083333334,99173.12499999999,0.1599251609907251
41,6.584698025999998,14.21288172,261.02562500000005,54.52296284833011,404.86999999999995,99555.75,0.1611405932392435
42,10.56155976,23.748625206,259.55645833333335,64.16648347381289,402.88319148936176,100315.29166666667,0.12630120295309527
43,11.28681324,24.273300887999998,258.86025,53.89616637205461,411.94437500000004,99974.97916666664,0.12918780311211212
44,10.19688966,24.905742353999997,264.88004166666667,116.93609255307919,416.2904166666667,98621.35416666666,0.12489926362304969
45,5.636815200000001,16.43927454,267.87927083333335,102.05196521741277,413.2660416666666,97455.79166666666,0.14260060322588908
46,10.37369268,24.01495182,263.61885416666667,44.61159148176171,404.66875,98557.64583333333,0.12737031899654253
47,7.016214960000001,15.286360194000002,258.63437500000003,41.77529107722921,403.3841666666667,99279.5625,0.17813637278211056
48,10.786870133999999,24.6621681,260.10558333333336,80.11557601995733,403.9158333333333,99824.95833333333,0.13331434108585125
49,6.23142288,15.866023787999998,268.49058333333335,75.23988902815603,406.263125,98295.39583333333,0.1444071806909105
50,6.8898923100000005,19.473381989999996,271.63183333333336,104.22014757893265,415.6470833333333,98072.89583333333,0.13251362055780228
51,1.973800836,6.933418236,271.9798333333334,89.70223802950937,407.78428571428566,98863.08333333333,0.14209585120432364
52,4.619741346,11.615252526,275.1602291666667,137.80053666789854,403.8208333333334,97370.70833333333,0.1289399339917545
53,11.5013736,24.506406864,272.31775000000005,258.1827152285044,402.91770833333334,98068.4375,0.1207574404694663
54,12.470321700000001,27.091999548,268.63039583333335,152.25036972966888,403.49937500000004,98642.66666666667,0.12441332785452623
55,6.48943182,15.609633732,264.23956250000003,83.00201396535837,402.37604166666665,98886.66666666666,0.1422953520969905
56,9.29116602,22.181499180000003,262.70795833333335,80.53171011953327,402.82687500000003,98877.27083333334,0.13651724076118102
57,12.028480037999998,26.802042966000002,259.2060416666667,78.42195099855917,403.285,98377.72916666666,0.1267198606579534
58,10.524030407999998,22.133906334000002,258.97208333333333,68.09907044443892,404.02770833333335,97949.89583333331,0.1332346974591656
59,14.10822432,31.890308202000003,257.051875,73.39317557756165,405.3482222222222,99819.29166666667,0.12433100893491326
60,3.486438252,10.556556354,264.43554166666667,74.57039064479554,408.57375,99313.25,0.14976943967157647
61,10.55398212,25.58667223800001,259.14583333333337,60.27054804204431,403.18000000000006,99738.9375,0.1279923641315219
62,15.115589640000001,33.522076998,256.29875000000004,64.62217329155031,402.984375,100116.8125,0.12628582251190976
63,6.569180586000001,17.105824367999997,260.16895833333336,64.39081977598852,406.7518749999999,99856.6875,0.14809905336916526
64,10.77633234,24.155207586000003,262.19581250000005,65.76935737456284,409.6927083333333,100344.6875,0.1311388324328019
65,15.68000628,35.03348424,260.46006250000005,63.37389953681833,406.49583333333334,100541.04166666667,0.1286807351251912
66,15.011749872,33.600050388,269.53714583333334,152.64723458568562,417.5329166666667,99021.97916666667,0.13115851652335328
67,11.452226219999998,27.659787804000004,270.2766041666667,130.0509420942857,409.0677083333333,98920.66666666666,0.1246157954798748
68,12.313992311999998,28.77985917,267.40627083333334,126.7346362821607,404.9277083333333,98894.08333333331,0.13753177382208848
69,11.591233740000002,27.516325680000005,275.5379166666667,207.5490539670401,411.77,97580.08333333333,0.13523561456843455
70,13.96702674,33.21742782599999,276.2761458333334,276.65525429271594,405.06823529411764,97813.95833333333,0.13121593323936984
71,3.6360655200000003,10.921624847999999,267.07616666666667,81.68148286797037,404.65875,98071.04166666666,0.1588254394507655
72,16.572277782,35.49180456,260.4425,88.32706222699403,404.9514583333333,98877.77083333333,0.14221206581556808
73,15.630716285999998,35.06265171,274.88395833333334,253.16895601799058,407.3770833333333,97740.77083333331,0.13295286233786108
74,4.4872583399999995,11.724550866,270.8465625,80.98322243293052,406.35812500000003,98504.79166666666,0.13691296053438096
75,17.9652384,39.44183302800001,259.61937500000005,79.03311500633745,403.213125,100085.97916666667,0.13027190557681192
76,16.12733796,38.157769278,260.586875,91.15473571414651,405.30562499999996,99388.64583333333,0.128783044317877
77,15.084322379999998,34.433677368000005,269.53418750000003,187.9917884462655,407.5914583333333,99342.93749999999,0.12961591125749786
78,1.9262514059999998,7.089007068,273.9152291666667,116.59754129783767,412.74583333333334,98181.60416666666,0.13219841664855284
79,4.072932756,12.042951408000002,273.38866666666667,138.1385656924793,405.511875,98107.27083333334,0.12990628351790487
80,17.580703319999994,38.923164738000004,272.29445833333335,169.92415690193332,404.8222916666667,98941.5,0.12458296802535807
81,11.442179519999998,25.58274471,271.42177083333337,94.16236708555533,404.8429166666667,98570.62499999999,0.15730427964701366
82,19.273064220000002,42.37806265199999,262.9443125,90.67737914671142,403.73291666666665,99800.54166666667,0.13931362541230694
83,12.544967340000003,31.911184349999996,263.1411875,93.791047726871,404.48651162790696,99569.41666666667,0.14199428170079814
84,10.9108683,25.768555685999996,264.8205208333334,77.57728897282269,406.2322916666667,98748.83333333334,0.14176367152718192
85,20.188855619999995,41.66410071600001,262.6969166666667,98.33733879875743,403.8854166666667,99637.97916666669,0.13866621520001607
86,10.508710608000001,25.011836208000002,270.13758333333334,132.0808849949055,409.3125,99100.22916666667,0.14897289407357533
87,2.019152124,6.200837693999999,275.71445833333337,58.69748117505924,407.9087234042553,98306.625,0.1306585867880321
88,3.950674200000001,12.119782464000002,274.20708333333334,171.8832346759773,407.414375,99580.16666666667,0.13723023040556118
89,20.36985444,45.24086430000001,272.4894791666667,236.8426160625313,403.66562500000003,99299.91666666667,0.13095447851556624
90,19.6883487,44.343209141999985,275.73802083333334,361.5432061024592,407.0404166666667,99564.83333333334,0.12893386844626856
91,11.04476607,23.734490364,277.123125,304.6301756213619,410.2383333333334,98771.64583333333,0.12175721103256798
92,17.924212242,39.263986206,274.03470833333336,208.85398561617023,405.05145833333336,99321.95833333333,0.1191020800451837
93,14.829121548000002,33.467945994,273.51356250000003,208.47772762683928,404.7952083333333,99512.39583333331,0.121809875835549
94,2.679050826,7.051496616,275.80145833333336,117.33051266715302,408.87000000000006,97776.39583333333,0.11384118035007507
95,14.157369611999998,33.83883549,273.32479166666667,171.96638421524563,403.986875,98596.37500000001,0.11519208316586192
96,21.125107638,46.299096684,275.7587916666667,331.62602622898817,404.7241666666667,99422.45833333334,0.12081831129835179
97,11.554913502,25.980274872,277.15312500000005,262.8009578390273,412.66104166666673,98494.41666666667,0.11869807233346656
98,16.563610421999996,36.63061160400001,276.5721666666667,156.42673002436368,405.1385416666667,97430.87500000001,0.1111802306231567
99,22.416762761999998,48.035177946,276.4933125,313.2066851958347,404.68125000000003,98602.1875,0.11568142323209041
100,15.202957859999998,34.11577764,280.9299166666667,384.74512565754935,405.79729166666675,98146.62499999999,0.12040540436586102
101,19.727222832000002,44.922834648,279.5933958333334,453.2562178756591,404.74708333333336,98946.93749999999,0.10814025535265909
102,14.120593182000004,29.68664121,279.54670833333336,343.83412695244283,405.74312499999996,99329.70833333331,0.10738065641882699
103,8.864630226,20.087896482,282.11156250000005,113.23594836534994,409.6775,98385.04166666667,0.09396792599421361
104,7.45534020561702,16.641735331404252,282.27176595744686,187.94577535443705,407.0513513513514,97592.6170212766,0.06680625308346731
105,11.460139405714285,25.64282773028571,268.2618095238096,107.44825238575129,402.9171428571429,99017.04761904763,0.15604539150904498
106,18.21172068,43.467286032000004,270.6961875,201.82168160758982,404.394375,100337.12500000001,0.13308640216785636
107,22.506929334,48.003927156,276.56606250000004,327.8695793603495,407.6366666666667,100477.70833333334,0.09255357753463879
108,7.451207946,15.099417053999996,277.33000000000004,201.06746265318088,411.48499999999996,99876.16666666667,0.047877301846463736
109,23.893109172000006,49.988845782000006,276.6839791666667,227.00196795919828,406.029375,100382.70833333333,0.05360041945526991
110,19.382406588,41.586964758,281.6759166666667,489.5966209740608,413.05187499999994,99934.10416666666,0.05263783930225148
111,9.849205044000001,22.820200344000003,286.80145833333336,786.1693194896177,414.7715625,98668.97916666666,0.05016371858019126
112,8.57626191,17.659444733999997,279.93887500000005,99.83031549825205,412.2322916666667,97802.47916666667,0.04326765566580357
113,21.330393624000003,44.377189596,276.1355208333334,267.6995275500742,403.2385416666666,98846.91666666667,0.048135085106708525
114,25.088584049999994,52.68801104999998,277.5252291666667,503.9672412207377,404.26375,99363.39583333334,0.051164616205416645
115,10.450220201999997,22.780921067999998,279.458,408.9584266515217,404.095,98414.91666666667,0.05096005866201441
116,8.86441176,19.953263141999997,276.80339583333335,78.69733204558099,404.50375,98565.77083333333,0.04240912857099633
117,24.646398408,53.218046447999996,278.54783333333336,307.39646930170375,404.1525,99550.20833333333,0.05038453774548068
118,23.338427489999997,50.22289850400001,280.83306250000004,525.3826777994709,405.16187499999995,99369.08333333333,0.05066107532199391
119,2.613518712,6.212405412,281.3057708333334,185.69375240063687,405.4621052631579,98807.54166666667,0.033704197024159055
120,2.666570274,6.978869694,280.6934375,55.712698384775194,405.7337816764133,98760.95833333333,0.0375569623008353
121,10.943012807999997,26.966722769999997,282.6027291666667,216.3476196511906,406.00545808966865,98011.54166666667,0.04565393735458349
122,8.589740363999999,17.059575977999998,281.55614583333335,203.64543646692596,406.277134502924,97988.77083333333,0.047039636450218456
123,5.362895393999999,11.730353796000001,281.54408333333333,144.4659153739234,406.5488109161794,97858.52083333333,0.039161446448157916
124,22.433256665999995,47.035094058,279.82075000000003,224.1205468642397,406.82048732943474,98405.10416666666,0.04786387783606631
125,18.765005832,42.156403092,279.39983333333333,315.64896355753297,407.0921637426901,99100.08333333333,0.05100350291526718
126,26.013112614,55.398132737999994,279.9989375,388.74817869136007,407.3638401559454,99306.60416666667,0.04970067686255017
127,19.311578424,43.331478389999994,282.5856041666667,636.0946496000133,407.6355165692008,99568.4375,0.049572305118851495
128,18.368425115999997,41.086742184,288.22333333333336,913.1002522698083,407.90719298245614,99196.68750000001,0.04878999768398868
129,13.01393889,30.103807428,291.53562500000004,836.995646379582,408.1788693957115,98406.16666666669,0.04897188076710812
130,23.92533905399999,53.19946173599998,287.24095833333337,572.2641542963813,408.45054580896687,98438.64583333334,0.04903643076213098
131,25.393042691999998,52.743763116000004,287.8005416666667,920.2406325354401,408.72222222222223,99095.87500000001,0.049404097092373256
132,16.709224572000004,39.80929579199999,289.94750000000005,776.5120528926045,416.2270833333334,99111.47916666666,0.04972841575353432
133,15.61812849,36.888319152,291.105,285.80868602062515,412.14562499999994,98971.10416666667,0.0441139605546861
134,13.327406676000003,31.853855465999995,285.25425,199.57672310094222,405.51479166666667,99310.79166666666,0.04333556845178159
135,6.67383777,15.980658516,286.7099375,129.71479994538845,407.1141666666667,98511.89583333333,0.03542316766441316
136,20.899698066000003,42.685439274,279.84552083333335,182.9585989954984,400.9085416666667,98795.70833333333,0.04335477004513865
137,18.36746334,40.161035231999996,278.9530833333334,317.1371911368327,401.2160416666666,99204.02083333334,0.045386030401617906
138,20.834607239999997,43.94948191199999,283.0703125,469.2276025392463,404.1879166666667,99619.52083333334,0.046902281763580314
139,22.095279162,47.55037901399999,286.2867916666667,732.6654447522545,406.0602083333333,99631.95833333334,0.046154428829133815
140,10.958950781999999,26.198362133999996,287.0960625,590.3109005902395,413.0629166666667,99312.02083333334,0.04650119056179316
141,21.46535136,47.89279481399999,290.284375,562.1480258422898,405.71374999999995,98546.97916666669,0.045864415608460135
142,19.464775739999997,40.51349338212765,286.5047916666667,221.84049811583304,404.782888888889,98606.65957446808,0.04204107992815502
143,6.23898558,17.516064689999997,284.53812500000004,148.29684535585943,402.6739583333333,99020.45833333334,0.04169943049005719
144,26.196622199999993,59.27980314600001,288.3152083333334,768.327611393044,403.50458333333336,99405.04166666664,0.04454423415503829
145,22.645059119999992,57.252485052,291.22041666666667,1182.4985149907488,404.8847916666667,99275.50000000001,0.04306174646848586
146,20.795043384,49.338510101999994,295.0204166666667,1383.7095686476978,403.910625,98843.49999999999,0.041040112354708495
147,20.89907784,51.463307412,293.5004166666667,675.0636785121501,404.96104166666663,98502.54166666666,0.03823838215926906
148,12.309671340000001,31.286714598,287.68125000000003,438.2969188027689,399.1864583333333,99183.41666666667,0.03851298723698607
149,21.197783880000003,53.316606618000016,286.91470833333335,420.50381565390285,401.626875,99521.14583333331,0.035461364927933996
150,25.65998973,60.269216723999996,288.6963541666667,552.8398275438699,404.19208333333336,99614.95833333333,0.033898076680768385
151,26.717880851999997,60.895498806000006,289.72727083333336,948.5016873748632,403.89500000000004,99898.12500000001,0.03270141769170944
152,25.850176115744688,57.23014107982978,292.34510638297877,1145.332873305639,416.12086956521745,99528.82978723403,0.03267913771186154
153,3.349142208,9.338758905599997,298.3113333333334,1001.3444313682085,410.59555555555556,98431.79999999999,0.030170442608925853
154,20.41891434,48.425243148,294.0066666666667,761.4245051341306,405.88803703703707,98310.52083333333,0.03104953223269667
155,20.301156540000004,46.46459403,289.1604166666667,750.5587138135656,401.18051851851857,98444.97916666667,0.03155623434594765
156,19.937565,46.206787823999996,285.21270833333335,390.70742428193785,396.47300000000007,98526.47916666667,0.03131853418402643
157,26.308742399999996,60.345004157999995,287.58483333333334,750.8571083254761,398.5352083333333,98965.125,0.029358190370845052
158,26.672692841999993,60.89411750400001,289.96306250000004,1014.5982353896895,401.4747916666667,99036.8125,0.02856847753620414
159,7.5852945,21.27465621,287.50208333333336,543.977517154203,410.21208333333334,98749.47916666667,0.030875157347607266
160,25.802182979999998,58.706383068,289.82770833333336,643.8792580905786,397.36208333333326,98999.39583333333,0.027921898818077596
161,20.220883920000002,48.34157697,291.88625,924.5486281496717,396.04979166666664,98932.1875,0.03032282734404144
162,6.82891218,19.395346014,291.33750000000003,320.6039524753028,410.73583333333335,98540.5,0.029157110452775647
163,13.717476899999996,33.167150118,293.65270833333335,330.96367225508175,404.1289583333334,98176.10416666666,0.028249413611557497
164,15.289969032,40.276576494000004,288.8197916666667,339.30711694285696,405.285625,98319.04166666667,0.02677492468012144
165,22.53211362,51.149342592,284.98354166666667,308.112909378651,392.76916666666665,99208.89583333333,0.026599585508901468
166,26.504258759999992,59.538386249999995,288.0464791666667,538.5941911243647,397.17625,99500.1875,0.02753348397984166
167,20.86985916,47.290823694000004,291.5504166666667,565.186556356854,394.4014583333333,99070.99999999999,0.02790519523489355
168,8.30506572,19.748810646,291.776875,298.24169731060556,409.3825,98624.70833333334,0.03012984714198571
169,13.61942964,35.03039715,291.14229166666667,224.22496167799113,393.2679166666667,99027.47916666669,0.027884165738041023
170,27.575498879999994,61.14215899799999,288.921875,566.6188797899383,395.14145833333333,99519.16666666666,0.02680493019642322
171,21.89912328,51.143105772000006,287.60850000000005,642.6056916132,398.4685416666667,99302.60416666666,0.027415131498870045
172,24.637577940000003,57.33738545399999,289.9129166666667,814.4741744403043,399.26020833333337,98950.70833333334,0.025938998163653523
173,21.2797638,49.768830575999985,290.75937500000003,963.0227985911149,400.96729166666665,98940.64583333333,0.027579343860691493
174,14.015100239999997,33.791891652,292.1564583333334,738.4357882013139,399.33520833333336,98922.31250000001,0.028604290578174582
175,4.31654094,12.872170332,292.55125000000004,101.23165998114018,408.95229166666667,98591.08333333331,0.024142938446628997
176,2.764786536,9.796667148,290.2447916666667,28.56023700297851,398.35234042553185,98801.22916666669,0.023066169605051073
177,25.14651461999999,59.89965168599999,290.6097916666667,581.9475255700575,391.82933333333335,99102.27083333333,0.024745185928125066
178,19.939125419999996,45.5129523,291.7860416666667,866.6080450522479,397.845,99428.97916666666,0.027820366115867197
179,20.520544679999993,47.16062828999999,294.70625,896.9941441166634,400.8341666666667,99509.79166666666,0.026858873851529852
180,18.878536439999998,44.460747522,296.25687500000004,587.68254111031,400.50937500000003,99032.14583333333,0.026904499466818478
181,20.7804681,47.63862189,297.66895833333336,689.535229837817,398.5708333333334,98510.0625,0.02827312202922333
182,22.677869339999997,47.968158960000004,296.2860416666667,756.5177223416867,393.5041666666666,97891.72916666666,0.025593295940828823
183,17.04047166,40.480814681999995,293.2529166666667,528.442850085341,393.96750000000003,98335.66666666667,0.02711741827883997
184,8.894738800340425,22.486338269999997,287.769375,280.5502438469168,396.01270833333336,98992.97916666667,0.026408706249530248
