DOY,LAI
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.07313486572421457
131,0.08288618115410928
132,0.092637496584004
133,0.14835929904054723
134,0.20408110149709047
135,0.2598029039536338
136,0.31552470641017694
137,0.3712465088667203
138,0.4269683113232635
139,0.48269011377980675
140,0.5509493217890729
141,0.687467737807606
142,0.809359180681291
143,0.8873697041204514
144,1.00926114699414
145,1.1506552207276184
146,1.2920492944610968
147,1.5309565224935273
148,1.6577236230821626
149,1.852749931680064
150,2.081905844282598
151,2.311061756885132
152,2.662109112361355
153,2.8693245652466253
154,3.076540018131895
155,3.3154472461643243
156,3.4373386890380124
157,3.6323649976359142
158,3.79813735994413
159,3.8615209102384487
160,3.9687853799672936
161,4.007790641686874
162,3.9834123531121364
163,4.007790641686874
164,4.090676822840981
165,4.1540603731353
166,4.222319581144566
167,4.2515735274342505
168,4.269450939055725
169,4.287328350677199
170,4.305205762298673
171,4.441724178317204
172,4.436848520602257
173,4.397843258882677
174,4.358837997163096
175,4.3344597085883585
176,4.305205762298673
177,4.275951816008988
178,4.275951816008988
179,4.305205762298673
180,4.319832735443516
181,4.344211024018254
182,4.3685893125929915
183,4.392967601167729
184,4.4173458897424664
185,4.441724178317204
186,4.466102466891942
187,4.519734701756365
188,4.573366936620788
189,4.597745225195526
190,4.616028941626579
191,4.634312658057633
192,4.652596374488685
193,4.670880090919739
194,4.668713131935317
195,4.666546172950897
196,4.664379213966475
197,4.662212254982054
198,4.660045295997633
199,4.657878337013212
200,4.655711378028791
201,4.65354441904437
202,4.6513774600599485
203,4.656253117774896
204,4.680631406349634
205,4.7017592564477395
206,4.722887106545846
207,4.744014956643952
208,4.765142806742058
209,4.786270656840164
210,4.80739850693827
211,4.828526357036376
212,4.849654207134482
213,4.870782057232588
214,4.870782057232588
215,4.870782057232588
216,4.870782057232588
217,4.870782057232588
218,4.882971201519956
219,4.895160345807325
220,4.841528110942902
221,4.763517587503742
222,4.734263641214056
223,4.705009694924371
224,4.705009694924371
225,4.680631406349633
226,4.656253117774896
227,4.656253117774896
228,4.656253117774896
229,4.656253117774896
230,4.622123513770263
231,4.573366936620788
232,4.578242594335736
233,4.519734701756365
234,4.47097812460689
235,4.441724178317204
236,4.388091943452782
237,4.358837997163096
238,4.3344597085883585
239,4.29057878915383
240,4.2515735274342505
241,4.222319581144566
242,4.183314319424985
243,4.144309057705405
244,4.115055111415719
245,4.090676822840981
246,4.03704458797656
247,4.007790641686874
248,3.9687853799672936
249,3.929780118247713
250,3.881023541098238
251,3.8761478833832905
252,3.846893937093605
253,3.822515648518868
254,3.7932617022291826
255,3.7347538096498116
256,3.6908728902152843
257,3.6177380244910715
258,3.578732762771491
259,3.5251005279070675
260,3.5055978970472776
261,3.50072223933233
262,3.4763439507575926
263,3.4470900044679076
264,3.4470900044679076
265,3.4763439507575926
266,3.4763439507575926
267,3.50072223933233
268,3.5251005279070675
269,3.5251005279070675
270,3.432463031323065
271,3.369079481028747
272,3.3154472461643243
273,3.286193299874639
274,3.286193299874639
275,3.232561065010216
276,3.203307118720531
277,3.1691775147158983
278,3.1106696221365273
279,3.0472860718422097
280,3.032659098697367
281,2.988778179262839
282,2.9643998906881013
283,2.8668867363891506
284,2.7547466089453576
285,2.686487400936092
286,2.613352535211879
287,2.554844642632508
288,2.4670828037634527
289,2.3744453071794496
290,2.2818078105954465
291,2.135538079147021
292,2.028273609418175
293,1.877128220254801
294,1.7552367773811133
295,1.618718361362582
296,1.4821999453440506
297,1.277422321316254
298,1.1555308784425673
299,1.0482664087137215
300,0.943439767842349
301,0.8386131269709765
302,0.7118460263823403
303,0.6338355029431799
304,0.5216953754993865
305,0.43880919434527854
306,0.39005261719580364
307,0.29741512061179964
308,0.2876638051819054
309,0.2584098588922208
310,0.20477762402779653
311,0.16577236230821768
312,0.12189144287368858
313,0.09751315429895069
314,0.07313486572421457
315,0.03900526171958063
316,0.0
317,0.014626973144842736
318,0.009751315429895158
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
