DOY,SW,TA,VPD,PA,PAR,CA,ALB
1,10.380458879999999,298.58200000000005,818.6,98531.2,29.5922988,398.20775,0.02815985353598011
2,13.366373759999998,297.913,765.16,98511.0,30.550647772339197,402.94075000000004,0.028239556526255812
3,11.75568768,298.26460000000003,766.6,98519.2,28.622880000014405,405.29575,0.028819741409654962
4,13.3706592,298.2972,801.7199999999999,98506.2,29.646233999971198,399.372,0.02888055528409199
5,13.645445760000001,298.4422,789.2,98510.0,32.406448021286394,396.81725,0.029581057429338933
6,12.607176959999999,298.1994,734.36,98492.0,27.748116,400.4395,0.024022712028459445
7,14.179484159999998,298.3388,758.62,98499.2,31.4735669042616,397.11325,0.027955976149442115
8,13.4629344,298.33160000000004,815.66,98513.2,26.978057138296798,401.875,0.03031340010167144
9,14.655202560000003,298.3774,807.48,98535.4,31.2128824500072,397.42525,0.027517676439389585
10,12.028988159999999,297.9392,687.9399999999999,98580.0,26.791687867010396,398.55325,0.024204969960045567
11,14.722197119999999,298.5388,780.98,98549.4,30.633660599990396,399.83275,0.029304450804003013
12,11.93548608,297.60980000000006,676.9399999999999,98558.2,25.6037420869344,401.2795,0.02930197458843361
13,11.7662976,297.80820000000006,716.7,98576.8,27.007074,399.82675,0.02825928495622681
14,13.28145984,298.2092,817.0600000000001,98541.8,30.693592695628798,396.79200000000003,0.027947192071694715
15,13.025473920000001,297.68980000000005,786.08,98506.6,24.352694313839994,396.62800000000004,0.028747605934315582
16,13.95531072,297.5466,818.2400000000001,98518.4,30.125168263814402,398.87175,0.026197549041935605
17,14.6444544,298.22880000000004,778.9,98583.2,33.9959707659576,396.88124999999997,0.025624624929794435
18,15.036053759999998,298.2632,831.74,98596.6,29.8955136829968,401.4525,0.027609962108507864
19,9.84356928,297.5732,770.9199999999998,98639.2,19.47747401671176,397.625,0.03266623237502983
20,13.753203840000001,298.1866,861.5600000000001,98612.0,29.5442912739096,400.40599999999995,0.028553833806887925
21,18.08526528,299.03560000000004,945.5400000000002,98576.4,37.22667778722239,396.898,0.028392142825003405
22,14.285220480000001,298.69120000000004,879.2,98616.6,29.621234345752804,399.5845,0.030809587114010804
23,12.049672320000003,298.1674,846.22,98617.6,25.895259130435196,396.33025,0.031989968810270566
24,13.088943359999998,298.4562,794.24,98580.0,32.137434000000006,398.7165,0.026392018078636142
25,14.37422976,298.3204,762.3,98572.6,32.0178388408704,400.67199999999997,0.028579387246159698
26,16.865573759999997,299.15560000000005,863.7,98563.6,34.7180161764816,397.77425,0.026565704122238153
27,14.591975040000003,298.9498,964.26,98549.8,29.138901177261598,400.85125000000005,0.031044254989483017
28,13.25199744,298.04820000000007,874.7400000000001,98524.8,25.980929521271996,398.52750000000003,0.03195754021499651
29,15.128484480000001,298.4118,851.0200000000001,98503.6,30.712076508780005,396.83475,0.02917336441717973
30,14.563290239999997,298.18,814.72,98550.8,31.5016995471768,397.95300000000003,0.024948084551879787
31,13.188890879999999,297.8312000000001,764.72,98613.2,27.0237314934864,397.7955,0.02626358244308039
32,14.325465600000001,298.1638000000001,806.9,98594.2,26.2229519960784,394.81975,0.025730861956221332
33,13.10948928,298.329,822.5,98564.4,26.6541622084944,399.66325,0.027410878431859204
34,13.87606464,298.0308,854.6200000000001,98568.8,30.6093571304544,396.35925000000003,0.02919627799400612
35,15.147146879999998,298.45820000000003,850.1600000000001,98597.4,37.048259611065596,395.88050000000004,0.028571111507845397
36,14.81697792,298.5136,858.6200000000001,98597.8,35.589344464972804,396.76324999999997,0.026603874221440716
37,15.793850879999999,298.4198,908.64,98580.4,42.329068799976,396.44025,0.02448002824953682
38,13.888437119999997,297.8968,761.4,98617.8,29.212645599993596,399.00449999999995,0.030813535765490452
39,12.62767104,297.9126,765.68,98614.8,31.872271114915204,396.78974999999997,0.026875720835236715
40,13.790373120000002,298.10740000000004,814.46,98582.8,35.29238919520319,395.14175,0.026621782785873717
41,12.511082879999998,297.36600000000004,707.04,98568.8,27.723609413668797,395.46475,0.029397983087435246
42,12.355234559999996,297.84540000000004,735.9599999999999,98603.8,28.6800735041568,399.35675,0.029724273948532876
43,13.517400959999998,297.51000000000005,709.9399999999999,98606.6,28.448327415801597,400.66999999999996,0.02906310794459559
44,13.086437759999999,297.8684,753.4799999999999,98594.4,26.515860465952798,399.28475,0.026451409081781386
45,14.25121344,297.79920000000004,737.4200000000001,98605.2,30.90219276384,391.63424999999995,0.023485537273896143
46,12.899658239999999,297.3654,670.94,98619.6,27.3485262330648,392.34749999999997,0.026338901782205635
47,12.05915904,297.3226,720.76,98661.4,25.594616364501597,397.79024999999996,0.028486537544318676
48,14.3385984,297.80420000000004,740.8399999999999,98625.0,33.8107680116784,397.32700000000006,0.025448578976401404
49,12.54806208,297.2964,702.4400000000002,98613.0,24.3671950956312,397.36325000000005,0.030806795655137047
50,15.454195200000001,297.87960000000004,715.72,98563.2,32.5499929176744,394.60775,0.02551908389355837
51,11.55796992,297.5864,693.32,98565.2,22.3228646617176,394.42224999999996,0.02730504593813816
52,13.520338559999999,297.69360000000006,729.56,98568.6,29.043504541151997,396.91125,0.026193353544220508
53,13.70495808,297.68080000000003,754.38,98627.6,31.670378138289596,394.976,0.02700630018990836
54,14.3312544,297.6532000000001,708.9,98629.4,30.066409227261595,394.18899999999996,0.025180259946557298
55,17.47668096,298.24980000000005,813.56,98573.0,38.8978529361696,396.22075000000007,0.023100680050213714
56,13.105048319999998,297.39340000000004,662.66,98565.4,26.085419590916878,398.7335,0.029223518237011175
57,16.020927359999998,297.92600000000004,783.0,98568.2,37.239329034792,396.3375,0.0235779964010104
58,14.350728959999998,297.90760000000006,718.7,98526.0,28.9383637978656,393.09125,0.025581650419266674
59,11.42256384,297.4826,643.7,98548.0,27.802522215950404,399.93175,0.02354482460278552
60,11.657053439999999,297.60980000000006,676.1999999999999,98587.0,24.169306540910398,394.33125,0.026346823288759112
61,11.706042239999999,297.774,690.24,98587.4,26.5508069088312,393.4295,0.024545901433403673
62,13.935715199999999,297.80060000000003,684.26,98598.2,30.6022615851096,396.09349999999995,0.023322001807456805
63,14.75070912,297.89760000000007,690.5400000000001,98605.4,33.646761195681606,397.08975,0.024643613761591437
64,9.09726336,296.9196,657.8399999999999,98647.8,21.936667659551997,397.9385,0.030081141321966695
65,13.69381248,297.5412,661.1,98652.4,27.670428957455997,397.99949999999995,0.024149103945713866
66,14.849205119999999,297.97040000000004,754.22,98641.4,36.45671883884639,395.18175,0.02450692296115498
67,13.417747199999999,297.6794,749.1,98602.6,29.4625651595832,397.74850000000004,0.03022709724879877
68,16.18831872,297.9524,776.78,98609.0,35.3019260454696,394.1627500000001,0.027091908118856454
69,13.474131840000002,297.9268,711.0,98597.6,27.715607999978396,396.27225,0.025007169573609073
70,14.082560639999997,297.9682,784.8399999999999,98617.4,29.593332000007194,401.14025000000004,0.026925421006249863
71,11.005407359999998,297.5780000000001,680.1800000000001,98647.0,20.747460791498398,396.376,0.03573196713083207
72,13.922876160000001,298.0108,788.0199999999999,98542.4,26.89902939383136,397.81325,0.031148981161619568
73,15.701938559999999,298.244,780.8399999999999,98556.6,35.137452599999996,395.64875,0.02415525136845009
74,12.326307839999998,297.7734,665.1200000000001,98592.2,27.714286174463997,404.8785,0.024574283426138276
75,10.73348928,297.6566,671.26,98558.0,28.82079,399.07050000000004,0.02404016683789389
76,11.76297984,297.93739999999997,701.9,98501.8,27.882782764099193,399.26824999999997,0.024540602839408537
77,15.008906880000001,298.28900000000004,737.5000000000001,98492.6,35.7022015999776,403.5585,0.02289491252576202
78,14.62494528,298.6598,796.8799999999999,98523.4,38.7803099999808,404.31450000000007,0.023483854250377342
79,13.068259199999996,298.2106,681.8,98510.6,24.159116259561596,400.10175,0.026975903961020235
80,12.4825536,297.76599999999996,675.1200000000001,98501.4,24.7808939999904,398.857,0.026449982414936193
81,13.752443519999996,298.096,701.08,98513.8,31.082909999990402,404.58425,0.025503627973475225
82,13.8017088,298.398,743.0599999999998,98528.6,32.304355143407996,400.59549999999996,0.02542662915060666
83,14.1624288,297.8928,707.0400000000001,98551.4,28.991430344678395,399.59475000000003,0.024391828605685187
84,15.35020416,298.2166000000001,749.8799999999999,98550.4,37.0597212,399.533,0.023199447152797252
85,9.337679999999999,297.7806,650.46,98525.0,27.9356391999936,401.12375,0.024824544275875916
86,11.6165664,297.766,660.8,98549.2,32.0673245106528,401.725,0.0233699758690797
87,10.2551616,297.688,611.4799999999999,98576.6,26.8168169999808,395.54299999999995,0.024750845710002762
88,13.996056959999999,297.89760000000007,686.42,98556.2,33.9545225999808,397.048,0.02346298928672277
89,12.90408192,298.12540000000007,663.5800000000002,98580.4,31.3896729767328,395.5833333333333,0.025219085496629205
90,11.651160959999997,297.776,619.5,98577.8,21.073684593326398,398.028,0.028106467748464804
91,11.71103616,297.633,592.28,98609.4,20.6109915535008,399.0903333333333,0.02821839018116938
92,10.197550080000001,297.98900000000003,631.28,98602.8,24.784481200000318,394.92766666666665,0.025712733770997632
93,14.183423999999999,298.08219999999994,646.52,98588.2,33.205621558435205,396.85099999999994,0.025344662737927418
94,12.15376704,297.83820000000003,605.1600000000001,98613.2,21.8894687921664,398.71033333333327,0.027354536731746197
95,13.667806080000002,297.985,653.3399999999999,98621.8,30.800939051664,398.01500000000004,0.024445332615898242
96,15.623159039999999,298.27920000000006,758.88,98576.0,38.18574573914879,400.1703333333333,0.022920097174946877
97,15.148373760000002,298.77440000000007,802.1200000000001,98499.4,38.4442963636608,392.8633333333333,0.02304359799960199
98,12.307178879999999,298.33140000000003,702.3,98529.8,27.6662471489568,397.09833333333336,0.024726958041193212
99,14.10187968,298.3586,733.46,98560.2,30.5052780000096,397.8786666666667,0.025584852976334203
100,14.009207039999998,298.096,669.26,98533.8,35.015490800006404,393.893,0.024870625056553103
101,13.3335936,298.51540000000006,750.8199999999999,98548.0,38.960181000014394,398.4213333333333,0.02423381965297058
102,11.70770112,298.2704,694.52,98583.4,31.327389599990397,396.1266666666667,0.022142170441175495
103,12.238801919999998,297.9078,679.3399999999999,98620.6,26.647099199999996,398.1466666666667,0.02562950433575269
104,9.80187264,297.7780000000001,617.38,98663.8,19.158201,392.51099999999997,0.02609712342876954
105,12.371581439999998,297.9732,676.72,98646.4,32.4872004260736,399.83200000000005,0.023223246757971994
106,15.76387008,298.0964,700.38,98648.2,39.9056880000096,398.58933333333334,0.02212496624541052
107,15.19345728,298.403,752.92,98596.8,33.8567234042592,399.3876666666667,0.02293133278785633
108,12.478596480000002,298.24920000000003,712.0600000000001,98602.2,37.3692348000288,395.60066666666665,0.020510696915190176
109,13.3549344,298.20140000000004,712.18,98550.2,29.722206000009596,398.8476666666666,0.02379344896163776
110,11.81369664,297.8392,672.4,98544.4,26.197296000019197,398.2683333333334,0.02414607980913146
111,15.920323200000002,298.6736,751.9800000000001,98499.8,37.9307326402944,398.10533333333336,0.02251710521837479
112,11.084065919999999,298.24899999999997,723.4599999999999,98528.0,23.6690530540704,400.4936666666667,0.02846156566353879
113,13.655070719999998,298.29380000000003,702.1400000000001,98559.0,32.6989149957216,401.46999999999997,0.024138342208120164
114,10.28277504,297.82860000000005,674.6600000000001,98602.6,24.064775999999995,401.88366666666667,0.026759526039224137
115,12.97247616,298.11980000000005,736.12,98651.2,33.5182080000096,401.77400000000006,0.02465861540094038
116,14.21568576,298.10080000000005,687.5200000000001,98649.2,28.456272,403.32933333333335,0.02068689812917672
117,14.11774272,298.25300000000004,711.4,98637.4,35.083475181792,403.20700000000005,0.020761825794788292
118,13.293002879999998,298.40520000000004,676.7,98651.6,34.340210999971205,405.049,0.021073603770249135
119,13.799358719999997,298.3402000000001,683.5200000000001,98677.4,32.9585789999808,396.52299999999997,0.020453506466290083
120,14.5171872,298.36680000000007,705.72,98647.0,34.8569279999856,399.4303333333333,0.021145150829180604
121,13.523086080000002,298.21560000000005,689.1,98605.6,36.2668512558384,399.067,0.019583850690251627
122,13.401313919999998,298.5022,782.0999999999999,98585.2,38.264390000020796,402.1403333333333,0.024452343288346463
123,13.981697279999997,298.747,772.66,98574.4,29.503476000028797,402.828,0.030855686292565375
124,13.1334048,298.5942,750.96,98584.4,27.5707416774528,401.23466666666667,0.02976472562437909
125,14.15624256,298.541,735.1,98610.0,37.074964928745594,400.98966666666666,0.02473122864837685
126,11.7739008,298.46520000000004,729.8399999999999,98612.4,28.4367950830656,400.8113333333333,0.023949660503200278
127,10.421326079999998,298.15860000000004,661.4,98636.6,26.4120799701024,403.546,0.023657053920305295
128,11.761476479999999,298.4072,753.38,98639.8,30.651786243719997,403.695,0.02563996926297015
129,14.31148608,298.6826,794.26,98635.6,38.52626400001439,401.30600000000004,0.026211853573405372
130,11.799198719999998,298.17420000000004,693.78,98685.8,27.869382000028804,400.9413333333334,0.02244549233274198
131,13.54655232,298.351,671.18,98675.4,29.9839800000096,395.95599999999996,0.02330504489396592
132,13.19246784,298.6686000000001,729.86,98636.8,27.969508999987198,399.7386666666667,0.023995473070338245
133,17.24571648,299.2268,864.0600000000001,98567.6,37.191768000019195,395.88366666666667,0.02286858594237158
134,16.56766656,299.4,853.54,98546.8,36.438396000019196,394.157,0.023439890164200592
135,14.39365248,298.75020000000006,782.28,98547.8,33.3625669676064,399.7136666666667,0.02209740038037548
136,14.2399296,298.7124,763.9200000000001,98552.6,31.266510000019196,399.64733333333334,0.02299521116998983
137,12.875258879999999,298.77080000000007,771.0000000000001,98596.2,33.679772666668796,401.56666666666666,0.023079565917072054
138,14.095036799999999,299.14580000000007,833.3799999999999,98603.4,32.375043000014394,395.0863333333334,0.025293677602163982
139,13.449853440000002,298.96380000000005,801.6200000000001,98641.8,32.380754170204796,391.08500000000004,0.023641244406522804
140,13.697855999999998,298.66780000000006,779.0000000000001,98668.2,37.597474212768,393.14799999999997,0.022614721275913564
141,15.1909344,299.03340000000003,802.5200000000001,98643.0,34.9737627446784,399.375,0.023162863409231065
142,12.91737024,298.564,756.7199999999999,98664.4,33.7302594545184,398.29733333333337,0.02272671519276653
143,11.96785152,298.2654,697.3,98682.4,25.524005999990397,400.2556666666667,0.024177728147296317
144,14.007461759999998,298.18100000000004,688.6,98688.8,32.4579066399936,399.4026666666666,0.024060935557610987
145,14.25705408,298.3414000000001,715.54,98647.2,21.624233015186785,399.17800000000005,0.026418978904084567
146,14.900820479999998,298.409,754.4599999999999,98637.8,29.6651460000096,400.9003333333333,0.024329784185106337
147,15.28168896,298.466,796.44,98651.2,29.995743295929604,395.171,0.024368719524852527
148,15.46865856,298.60020000000003,791.8000000000002,98652.0,40.907746799985595,395.9416666666666,0.021135569814913602
149,15.675413759999998,298.71000000000004,798.88,98657.0,37.70309448,398.0683333333333,0.022190577498745406
150,14.038392960000001,298.56160000000006,800.76,98704.8,35.54873269562879,398.0243333333333,0.023024501412182628
151,15.036831359999999,298.46760000000006,819.6200000000001,98703.4,40.7167808936112,399.0040000000001,0.023623574331996917
152,15.26354496,298.2228,796.28,98688.0,36.316053,395.2196666666666,0.025876383097019492
153,10.741178879999998,297.48480000000006,660.88,98705.0,20.4665168697984,398.62033333333335,0.02389238985366838
154,15.491364480000001,298.05039999999997,793.7,98730.8,34.737096599999994,399.72133333333335,0.022445744645216203
155,16.3106784,298.5156,847.4599999999998,98706.6,36.224668595750394,400.355,0.02260580480035425
156,13.26564864,298.37160000000006,756.9200000000001,98677.6,27.6375471574752,395.7386666666667,0.023929084144889222
157,13.959440640000002,298.01860000000005,758.0200000000001,98705.2,27.5281439999904,397.818,0.02373019455166363
158,13.087681919999998,297.6308,711.24,98749.0,27.6935520000096,400.3376666666666,0.023404148373591633
159,14.11731072,297.9752,801.26,98761.6,29.7855032936256,399.4376666666667,0.02440015845414626
160,17.029008,298.739,887.4400000000002,98755.6,36.378432000000004,392.038,0.02203536425099355
161,15.319428479999996,298.53060000000005,817.76,98714.4,32.36563636364159,389.5933333333333,0.02240038761646233
162,14.374333440000001,298.2242,790.1400000000001,98693.2,30.3266710212768,397.5883333333333,0.02378797196352096
163,14.459713919999999,298.32800000000003,799.9399999999999,98701.6,26.6000999999904,396.49066666666675,0.02384855696035327
164,13.954999679999997,298.1236,802.16,98710.2,28.214754453648,390.4676666666667,0.024888680181631078
165,15.29108928,298.3166,774.24,98719.2,40.1352791999904,394.47900000000004,0.023433787399695597
166,13.464230399999996,298.0402,743.0600000000001,98708.4,28.7582859,394.26825,0.02231482092609699
167,15.25490496,298.31980000000004,837.0,98679.8,41.36090855336639,392.9395,0.022781694072333224
168,16.28748864,298.4662,842.3799999999999,98716.6,40.061871199987195,394.19274999999993,0.02272013738074229
169,16.068464639999995,298.918,961.2,98747.0,38.7877325999904,391.99,0.022675122804142918
170,13.733055359999998,298.28860000000003,874.9800000000001,98801.8,33.125440340448,392.35299999999995,0.022584514871683243
171,10.92721536,297.6574,779.9399999999999,98819.8,21.248669142864,392.26175,0.024565397319262168
172,13.412787839999998,297.896,767.58,98806.6,28.307493927273597,394.09799999999996,0.022099377698609146
173,15.183020159999998,298.159,794.86,98782.0,32.655487748832,392.53175,0.022739339317231894
174,14.40758016,297.9040000000001,804.64,98817.8,30.340062,391.3575,0.02369372007776649
175,12.957684480000001,298.1134,783.24,98811.0,28.4125919999904,393.51625,0.02331026648005869
176,16.40791296,298.72740000000005,905.3,98780.2,36.25668230771519,390.4395,0.023686294687693468
177,16.055366400000004,298.6508,886.6199999999999,98756.6,40.724078386694394,392.4005000000001,0.022854674330453878
178,15.91189056,298.49240000000003,872.82,98726.2,35.7628505999904,395.56149999999997,0.02339662487643601
179,15.34477824,298.7182,971.4200000000001,98726.6,40.21030199998079,394.892,0.02278611585658674
180,15.872353919999998,299.24320000000006,987.82,98683.8,38.86774199999999,393.7015,0.023547725000298707
