DOY,SW,TA,VPD,PA,PAR,CA,ALB
181,16.70592384,299.34680000000003,974.8399999999999,98727.2,37.1303390776536,393.34975000000003,0.025429683937440092
182,14.02878528,298.40020000000004,762.76,98723.6,27.736793771205598,394.43375000000003,0.02625620274424737
183,15.375329279999997,298.17400000000004,791.9200000000001,98745.2,34.769985414897604,394.0535,0.02619293565912409
184,15.77140416,298.56440000000003,856.1600000000001,98711.8,37.2356814670056,393.0855,0.024971391131374567
185,17.42707008,299.08140000000003,971.96,98662.2,40.20724609845119,390.15999999999997,0.024312653261158702
186,15.15583872,298.8054,918.8199999999999,98663.2,33.590470021279195,390.46875,0.02504017785650362
187,18.27366912,299.45740000000006,1018.5,98710.4,38.0911828820544,389.64775,0.025412034479770022
188,16.471382400000003,299.12620000000004,912.5,98689.8,34.557617556374396,389.907,0.02514785782829342
189,16.981436159999998,299.158,934.78,98677.4,37.8145577585232,391.02824999999996,0.025321811062069318
190,16.95491136,299.466,975.68,98661.0,38.320158127651204,390.28950000000003,0.025949065399236883
191,13.546033920000003,298.616,894.5400000000002,98715.4,30.8052079411824,392.05125,0.02440340802536551
192,16.770274559999997,298.9036,941.7,98756.0,39.235423505320796,390.18000000000006,0.025240837951262345
193,16.7588352,298.92400000000004,940.2999999999998,98749.0,45.7596009230688,389.303,0.023320955132304342
194,14.55458112,298.6016000000001,868.9,98719.2,36.141516000014406,392.35875,0.02535308701493415
195,15.957077759999999,298.44680000000005,796.0800000000002,98709.0,29.942479392868798,391.6495,0.025499635281810998
196,17.36273664,299.0754,926.7599999999999,98757.8,36.3884896956384,390.155,0.02552655360046033
197,16.263659519999997,298.6528,886.5600000000001,98805.4,36.7535824084944,392.75,0.024764718132204672
198,16.129065599999997,298.6282,858.5,98803.6,36.118283249987996,392.544,0.025177646005610916
199,16.49429568,299.012,950.7800000000001,98813.6,37.059505439363996,390.40075,0.025238572673564847
200,17.03068416,299.2024,999.6600000000001,98754.8,41.409187772723996,387.1395,0.025559087342391915
201,16.62047424,299.52700000000004,992.4799999999999,98715.0,39.4821542608704,387.7965,0.023382158782452617
202,16.84573632,299.1116,1030.8600000000001,98696.0,42.226212000009596,392.83325,0.024013946597881187
203,18.36003456,298.9678,1026.22,98703.4,42.3565320000096,391.2335,0.024058201932084734
204,16.57824192,299.2982,973.5600000000001,98714.8,38.7562656000096,389.47575,0.024421671834109978
205,17.32636224,299.3048,963.22,98753.0,42.4343724995592,392.066,0.024839040697571972
206,16.92449856,299.456,981.28,98757.8,36.633954857155196,391.24800000000005,0.025513679556372886
207,17.915644800000003,299.28740000000005,979.4200000000001,98792.8,37.9240403936256,388.89300000000003,0.02633598243583656
208,18.37928448,299.8706000000001,1097.9599999999998,98802.2,38.982647010650396,392.08275,0.02602097332712523
209,16.2586656,299.2902,1007.7800000000001,98756.2,33.673651239132,392.70475,0.026259846630318
210,18.85171968,299.5268,1073.3,98750.6,39.9955839702264,392.17925,0.024573476493892146
211,19.028736000000002,299.6804,1098.9,98739.4,41.012020819144794,392.8735,0.025203499774018555
212,17.80183872,299.9286,1056.5,98753.8,36.6816264893712,393.2795,0.025437616923438752
213,19.03084416,299.96220000000005,1089.78,98783.6,40.391588243757596,392.39475000000004,0.02495000213120651
214,19.923408000000002,300.1068,1226.3,98768.0,42.7656250851192,393.233,0.024706225216872334
215,17.928241919999998,299.554,1129.8799999999999,98731.4,38.9182702021272,392.5,0.025072165779006964
216,18.92640384,299.66200000000003,1166.62,98714.4,40.9551762159576,391.56425,0.025761143986415908
217,20.9642688,300.0414,1258.5200000000002,98706.2,44.8036565744664,390.6555,0.0250680867561171
218,20.780755199999998,300.23359999999997,1220.1200000000001,98745.6,44.877160531915194,391.62675,0.025304850788304016
219,18.718801919999997,299.6652,1081.14,98748.6,40.4036224468056,392.7395,0.025299293669033482
220,16.676150399999997,299.4688,1078.1200000000001,98819.8,40.823790154466394,390.9825,0.025832415422317425
221,17.360628479999995,299.5964,1042.5800000000002,98826.4,38.671925549392796,388.42,0.02549639239034668
222,17.31746304,299.1206,1008.8399999999999,98837.2,39.546543159576,391.23224999999996,0.02583537137612395
223,15.5869056,299.0044,965.9599999999998,98807.0,38.07260867390399,392.63675,0.02610528466142252
224,16.145239679999996,299.4204000000001,988.2000000000002,98789.8,37.0476032809176,393.9535,0.026301731843791257
225,20.30790528,299.5924,1096.1,98788.4,43.850533304376,392.164,0.02591658827733228
226,18.69889536,299.59340000000003,1051.1399999999999,98782.0,40.3702437446712,392.06600000000003,0.025384070459955707
227,18.60423552,299.6426,1082.1200000000001,98785.0,43.100797978728,389.949,0.026225651728746927
228,19.40391936,299.58600000000007,1052.7999999999997,98757.2,45.7264547999784,389.8705,0.026198191074264646
229,18.56115648,299.61379999999997,1114.6200000000001,98719.2,38.8958812510464,389.30400000000003,0.024464867220070092
230,15.58441728,298.79920000000004,947.8399999999999,98740.0,32.7281684361696,392.6275,0.027120462796387707
231,18.759444479999996,299.39700000000005,972.0,98769.8,38.028169200002395,388.83525,0.02877583483006727
232,19.74919104,299.7688,1040.76,98737.8,43.3039321625256,392.18625,0.02722734635373017
233,16.96807872,299.73440000000005,1040.1399999999999,98711.4,34.342462589371195,395.1065,0.02621234432633115
234,19.81158912,300.083,1082.76,98667.0,42.426072391305595,394.38675,0.025905629922559455
235,18.59326272,299.67660000000006,1000.9799999999999,98660.6,41.6789879999904,394.333,0.026976643482808624
236,18.85246272,299.892,1050.5,98652.6,40.29274584,395.1295,0.025979949446900234
237,19.27236672,299.72,1032.48,98644.8,40.883584618612794,395.67425000000003,0.0263351516248306
238,19.35159552,299.45580000000007,1029.18,98638.0,43.350975957456,397.04625,0.026695690663418082
239,18.915863039999998,299.6798,1064.3,98623.8,42.350405074452,397.68975,0.027462381952588426
240,20.60468928,300.1958000000001,1184.7,98597.6,43.5124575,393.89549999999997,0.028663616620611235
241,18.76561344,299.649,1009.0199999999999,98614.6,42.0254793000072,397.95300000000003,0.02585692872933791
242,18.3147264,299.2478,950.0799999999999,98644.6,39.57294223785599,397.41175,0.026016231106171368
243,19.86479424,299.447,1009.2,98651.0,41.3311594468032,395.69175,0.024865710327332292
244,19.10998656,299.53700000000003,1013.5200000000001,98636.8,41.367829500007204,396.96299999999997,0.025650111393468567
245,18.970761599999996,299.557,1013.0600000000001,98640.4,44.6120434467936,393.65225000000004,0.025188489770463635
246,19.39579776,300.0144,1106.06,98672.2,41.118655950007195,394.01800000000003,0.02553603652017581
247,18.15217344,299.53599999999994,945.9800000000001,98654.0,38.9038846500144,397.26550000000003,0.025016298725813534
248,17.98115328,299.4882,957.0600000000001,98619.2,40.26284948275921,397.33275000000003,0.025594806236304626
249,18.70822656,299.2264,917.3799999999999,98586.2,39.9026551304016,397.5435,0.023649253337015178
250,18.951667200000003,299.40160000000003,930.9,98549.2,47.52358980001919,399.339,0.02469538191326999
251,20.7160416,300.0092,1044.1799999999998,98557.4,42.8243466000096,398.0085,0.025698239320969665
252,19.64257344,299.87480000000005,1000.54,98582.2,39.532032490910396,396.04575,0.026825141535897646
253,17.700802560000003,299.3858,993.0600000000001,98562.0,37.81660538298959,398.95349999999996,0.026004528699529114
254,18.498758399999996,299.60220000000004,1014.2999999999998,98601.2,38.51109000001439,400.73275,0.02855146400692551
255,19.75041792,299.5966,1091.04,98670.8,42.585130819152,395.90225,0.027983443447942184
256,19.12070016,299.6188,1065.48,98651.0,42.01352222727599,394.9355,0.0264877701079849
257,19.07663616,299.7486,1086.76,98617.8,40.288891200011996,396.52624999999995,0.02460843970809544
258,18.92320704,300.26980000000003,1244.1000000000004,98664.4,41.3562105,392.56874999999997,0.02464815774164782
259,17.63050752,299.6388,1123.1000000000001,98663.4,34.9532190587016,394.9405,0.03180187776502699
260,18.25438464,299.4398,1026.74,98631.00000000001,38.639546042544,394.7455,0.02655576892051815
261,17.49947328,299.4978,1009.0799999999999,98602.6,35.6138459999856,397.033,0.02421824125048299
262,19.6859808,299.46080000000006,1042.62,98585.0,41.719287326090395,396.37825000000004,0.02437323394457941
263,18.99362304,299.8444,1019.0600000000001,98580.6,39.472020000014396,395.6125,0.026438185833880797
264,19.703208959999998,300.2346,1068.52,98568.4,40.5962189999928,396.06499999999994,0.02753204149491553
265,21.387024,300.583,1155.36,98543.2,46.1303593714224,394.65649999999994,0.024301339901328278
266,20.37954816,300.57520000000005,1146.8799999999999,98522.8,45.15282,392.89175,0.026338155623502585
267,19.30196736,300.3476,1067.2800000000002,98528.0,41.2458225893712,392.22349999999994,0.02754310033034255
268,19.46543616,300.1734,1065.48,98548.8,44.86303319999039,395.87875,0.026416808989222197
269,18.93993408,300.21040000000005,1122.98,98559.6,38.863213199971206,393.7775,0.026935549425924864
270,18.5541408,299.62160000000006,993.9399999999999,98589.6,38.6573355000144,395.76975,0.026675508807856043
271,19.16519616,299.7532,1105.1399999999999,98612.2,38.9643877928592,393.71425,0.02663869391498987
272,22.143490559999996,300.09560000000005,1205.42,98625.4,45.90683910959039,391.73525,0.026427584295649512
273,16.50941568,299.27680000000004,1054.96,98633.4,36.8185208936112,394.85175,0.02682414231064252
274,18.686298239999996,299.45,1056.14,98618.0,38.9027177904312,396.171,0.025152085910048045
275,20.01989952,299.85800000000006,1083.76,98598.6,42.44354999998559,394.40975000000003,0.024696469276795464
276,20.984486399999998,300.31300000000005,1201.3799999999999,98583.0,45.211095,391.15599999999995,0.02170257503867756
277,19.575768959999998,299.8438,1105.48,98529.4,41.5896885000072,394.11925,0.026619050056142263
278,19.5250176,300.10499999999996,1171.76,98511.0,42.376178364876,390.90675,0.026329392328025353
279,19.370292479999996,300.1812,1196.2199999999998,98532.8,41.145049200009595,393.64875,0.02733332495321789
280,19.468529280000002,300.227,1240.3200000000002,98519.0,44.72972519999039,394.25025,0.028179191228303604
281,19.50917184,300.3902,1220.6399999999999,98479.0,37.99157399998559,394.01599999999996,0.025562669274500925
282,18.4382784,300.25120000000004,1160.1,98476.0,38.7833965999776,393.792,0.029448477960324383
283,18.248855040000002,300.53920000000005,1187.7,98495.0,36.3303,392.197,0.02686897713482399
284,19.403262719999997,300.4998,1198.0400000000002,98541.4,40.821152285095195,391.9865,0.025688461527918243
285,17.889482879999996,299.8280000000001,1035.44,98563.0,34.921852043472,391.56375,0.02792542763654418
286,16.2499392,299.68,973.78,98547.0,31.114623734042397,392.0535,0.029546267491540136
287,17.347668480000003,299.70340000000004,1057.02,98508.0,34.5390619499712,394.74625,0.031245318751393008
288,20.929242239999997,300.17240000000004,1180.06,98535.0,43.7181720318936,393.98875000000004,0.024973999825379
289,16.77673728,299.6726,1182.5400000000002,98513.2,32.60695217760792,391.62699999999995,0.027398916611381496
290,19.33987968,299.8684,1057.72,98491.6,43.323516737654394,393.20375,0.02320869895064235
291,17.58711744,299.869,1053.3,98469.6,37.0975986,393.44775,0.02415135302046208
292,19.38356352,300.28720000000004,1173.6399999999999,98471.6,38.68335540001439,394.6625,0.0275385491893625
293,19.777461119999998,300.554,1220.56,98454.0,40.170680999999995,393.61875000000003,0.028162810498397077
294,18.469123200000002,300.21380000000005,1126.66,98458.6,38.163120319159205,392.56325000000004,0.026088245282092457
295,18.468864000000004,300.1576,1106.48,98487.0,39.4448444999928,393.22775,0.027207509970034127
296,19.09738944,300.21000000000004,1183.32,98499.6,38.905656182611196,394.7075,0.026807202077215323
297,18.370938239999997,300.0164000000001,1094.8,98462.2,37.0424294999856,393.58475,0.02723272381946309
298,18.4292064,299.8256,1103.2599999999998,98453.6,38.2785525000144,395.28025,0.03286888507233304
299,16.91926272,299.9506,1115.98,98443.0,37.600642173923994,393.12075,0.029549983055954968
300,18.169211519999998,300.2188,1131.6399999999999,98447.8,38.2654277608752,395.24300000000005,0.02800818104708853
301,15.18835968,299.7954000000001,1015.0200000000001,98464.2,30.216329329780798,396.82400000000007,0.028225437336813767
302,16.38830016,299.9494,1041.34,98428.0,32.59088595,395.35725,0.029405276109134307
303,13.990510079999998,299.63680000000005,947.5800000000002,98446.4,28.7982900000072,392.90900000000005,0.02846408188179961
304,16.39065024,299.59880000000004,975.22,98453.8,33.506232702119995,395.36175,0.029105349105283826
305,16.681697279999998,299.8702,1010.4,98407.8,34.645434864890404,393.79375000000005,0.0286628964331212
306,16.44378624,299.6288,1067.84,98372.8,35.9373346851168,393.922,0.02976009488998541
307,16.20039744,299.95120000000003,973.22,98413.4,31.223173565232003,404.29925000000003,0.03155794811330027
308,15.0011136,299.1412,956.6,98418.2,26.578743087824645,402.702,0.028865713647918973
309,19.29470976,300.06020000000007,1108.28,98445.0,40.097143261317605,398.90675,0.025804549482453074
310,18.17197632,300.5794000000001,1173.2199999999998,98445.2,36.7005250494288,396.35575000000006,0.02587525515564394
311,16.16257152,299.9116,1005.4400000000002,98434.2,30.615145043479195,396.39549999999997,0.026600764416236343
312,12.07835712,298.39840000000004,761.36,98480.2,21.8330560036368,397.65225,0.03387879836910295
313,14.07946752,298.4076,860.4200000000001,98474.80000000002,29.6251918584624,395.11075000000005,0.027542269880019232
314,17.953488,299.8752,1004.4599999999998,98419.0,37.7051898829896,392.40024999999997,0.02606515052836529
315,17.942117759999995,300.34380000000004,1108.7,98412.2,36.3233676063744,392.75325,0.028588088839370945
316,16.89617664,300.27220000000005,1074.94,98408.2,33.258278934792,399.20975,0.030346373821520063
317,17.883296639999998,300.41400000000004,1107.0,98396.8,36.019716710868,396.4175,0.0280871750068292
318,18.50897088,300.13280000000003,1055.72,98415.6,36.621259780852796,395.16324999999995,0.027747243160986017
319,17.63481024,300.3094,1038.66,98448.6,36.1370654999856,395.7985,0.028286320038893226
320,15.164323199999998,299.9832,1002.1200000000001,98459.2,31.4148149999928,396.32475,0.028708493110634028
321,16.25726592,300.13520000000005,1026.7400000000002,98459.4,34.5133775000016,394.3935,0.029319491164513035
322,18.27004032,300.4868,1125.1,98455.4,35.162300680848,389.6695,0.028610243940792625
323,18.08355456,300.45200000000006,1116.02,98450.4,39.2091207096672,397.86650000000003,0.033683402145725135
324,18.51092352,300.03920000000005,1058.84,98451.6,27.782379,395.42625,0.03164048694328445
325,20.143019519999996,300.4898,1169.52,98473.4,35.8185869999856,394.54625,0.03204307305590982
326,19.2951072,300.4832,1117.52,98484.4,33.624828,392.77775,0.028363862560215322
327,19.44418176,300.44620000000003,1187.3600000000001,98434.0,36.3832470000144,393.22375,0.033301975494446676
328,17.213178239999998,300.21760000000006,1069.2199999999998,98438.0,31.5859680000144,395.80899999999997,0.03399009332252824
329,16.75335744,300.0126,1051.22,98451.6,34.0872600000096,394.76250000000005,0.03134757384437996
330,17.27676864,300.00980000000004,1072.7599999999998,98428.0,35.4306479999904,393.22700000000003,0.03233514103387977
331,18.4394016,300.3378,1181.2800000000002,98389.4,34.437564,393.03749999999997,0.0315770322221955
332,13.466908799999999,299.5394,1105.5,98419.6,25.9799813590968,394.86,0.02969613607010492
333,16.83220608,300.1966,1220.98,98416.8,33.338366999985595,395.1085,0.03016218220889615
334,17.77310208,300.6496000000001,1254.28,98397.4,36.165658499985604,393.04699999999997,0.026877906368730737
335,16.79562432,300.4542,1175.2800000000002,98390.8,34.1685226956384,393.07624999999996,0.03193092688609536
336,15.828981119999998,299.94780000000003,1027.76,98382.4,30.2320732499928,394.0345,0.030274404022197252
337,15.14011392,299.49580000000003,945.3,98407.0,31.622959959307195,395.81674999999996,0.0335771532074522
338,16.530652799999995,299.79380000000003,964.8799999999999,98440.6,33.6702934700064,394.86775,0.03257304816434293
339,17.17550784,300.3486,1110.96,98427.2,33.8970318000048,392.33775,0.030331053941939967
340,18.32160384,300.63739999999996,1149.26,98430.8,36.4069053,394.40374999999995,0.029081488560334188
341,14.9325984,299.7704,984.8199999999999,98445.2,29.2247704440504,395.14599999999996,0.03043751214880372
342,15.602492159999997,299.6812,987.74,98462.4,31.6196099999712,396.36574999999993,0.030837128115224953
343,13.078834559999999,299.17300000000006,911.1,98465.8,24.058322999993518,393.02324999999996,0.030076584558645546
344,14.898816,299.651,995.7800000000001,98476.2,31.2523389000072,393.6545,0.0328673746079341
345,15.762781439999998,299.822,1032.34,98452.2,33.994795499999995,398.52200000000005,0.028781901074264146
346,14.551557120000002,299.701,1041.06,98443.8,29.727980999985597,397.437,0.03227339974036934
347,16.30179648,300.02200000000005,1207.6399999999999,98438.2,30.9674659499856,397.24925,0.03763751846245921
348,15.152711039999996,299.4674,1037.22,98422.0,30.994134989364,395.6155,0.028187805446405312
349,15.842926080000002,299.55240000000003,1048.3200000000002,98432.0,32.885967326090395,399.81149999999997,0.03219823669775209
350,15.50745216,299.07720000000006,991.9599999999998,98450.8,37.982038617,398.43775,0.027328083314792445
351,13.603334399999998,299.0296,931.78,98484.0,26.672514000019202,395.70900000000006,0.028637795447418648
352,12.782447999999997,298.64540000000005,834.3800000000001,98537.0,29.810060922585595,399.767,0.028933153526978787
353,15.864854400000002,299.19620000000003,934.8800000000001,98585.4,31.636898617031996,397.82450000000006,0.028745417446130832
354,18.19680768,299.84720000000004,1230.7,98577.8,38.186280426311995,395.08849999999995,0.028833799912918595
355,17.273658239999996,299.7416,1161.94,98541.0,35.8921449,395.2435,0.030678913257185702
356,15.556458240000001,299.3802,1001.0200000000001,98509.8,29.7856006956288,394.034,0.029522204671499252
357,12.98863296,299.47560000000004,952.3,98487.4,31.547561999990396,392.35450000000003,0.029337988146287866
358,12.962056319999999,299.1786,925.04,98496.8,32.034448319990396,393.3075,0.030109112239651924
359,18.166291199999996,299.8308,1144.2599999999998,98474.4,35.006688,401.97749999999996,0.029493792728977963
360,14.82535872,299.3932000000001,991.7,98526.0,29.386182000009597,398.72824999999995,0.03132513097484917
361,12.654057599999998,298.82640000000004,952.5,98510.8,32.6575319999904,396.9145,0.029474627782629836
362,14.14580544,299.1628,1000.22,98495.0,31.453818600009598,399.36175000000003,0.02959748740964189
363,15.34641984,299.2914,1046.8200000000002,98511.0,31.868790600009593,398.903,0.0311536003257433
364,13.920197759999999,299.34839999999997,996.2400000000001,98529.2,35.727247761696,401.65975,0.029366863678765325
365,13.169986560000002,298.9352,965.8,98551.4,32.82095700000001,399.892,0.02996896159974859
